"ID_orig","ID"
89434,1
156072,2
180055,3
72133,4
180908,5
21919,6
124196,7
175169,8
183221,9
108199,10
71705,11
188790,12
98534,13
33801,14
18929,15
172465,16
100522,17
130620,18
41413,19
53484,20
190706,21
187224,22
114183,23
162430,24
147022,25
15032,26
151647,27
130108,28
98496,29
120409,30
35099,31
156398,32
119383,33
182469,34
175839,35
88327,36
185233,37
90839,38
42024,39
45019,40
141318,41
7168,42
6613,43
187692,44
162260,45
115219,46
135917,47
175898,48
184451,49
31172,50
42317,51
85072,52
113326,53
161690,54
178732,55
167457,56
20246,57
74814,58
154547,59
174200,60
82099,61
99141,62
39168,63
108478,64
74029,65
65045,66
59258,67
51167,68
67551,69
61129,70
188991,71
125674,72
99988,73
526,74
130689,75
63795,76
86769,77
28855,78
38753,79
135841,80
99262,81
117626,82
69087,83
136139,84
133213,85
78869,86
66665,87
10614,88
155113,89
116426,90
188388,91
66432,92
45971,93
27419,94
100546,95
12117,96
108192,97
170491,98
2537,99
92213,100
190678,101
122483,102
66662,103
141089,104
151927,105
144616,106
146731,107
124000,108
136202,109
86770,110
41449,111
45854,112
161932,113
100077,114
21708,115
156389,116
51472,117
83867,118
127870,119
134265,120
27624,121
102729,122
42399,123
149470,124
116465,125
15658,126
116982,127
73477,128
9205,129
137326,130
29855,131
60171,132
43054,133
23453,134
11068,135
145693,136
107633,137
6286,138
187563,139
30069,140
188408,141
151022,142
99265,143
120662,144
134452,145
23595,146
90568,147
143853,148
115189,149
138718,150
108639,151
142824,152
40883,153
48131,154
109349,155
38544,156
145571,157
165564,158
47006,159
110718,160
136048,161
99318,162
22831,163
9602,164
9316,165
106863,166
170404,167
38317,168
94266,169
126898,170
84018,171
171700,172
44882,173
167134,174
16916,175
63763,176
20722,177
54454,178
168244,179
24007,180
178546,181
110376,182
26333,183
161333,184
90857,185
149918,186
35945,187
12188,188
97315,189
53447,190
36016,191
78145,192
137589,193
84555,194
44442,195
35157,196
62544,197
81847,198
144074,199
34789,200
96906,201
124866,202
76544,203
22102,204
73317,205
49954,206
356,207
131069,208
155,209
36325,210
146795,211
49313,212
135245,213
94135,214
155006,215
64357,216
166633,217
28127,218
126841,219
153663,220
152663,221
41723,222
81705,223
6423,224
135756,225
28771,226
154853,227
88166,228
97061,229
91717,230
94964,231
78736,232
9774,233
612,234
58084,235
174165,236
82111,237
180052,238
142013,239
147166,240
11495,241
173806,242
107706,243
42510,244
21814,245
73399,246
109064,247
15740,248
60477,249
99934,250
44502,251
54181,252
83606,253
141894,254
26787,255
70767,256
61975,257
58025,258
77209,259
95527,260
122381,261
106533,262
130978,263
54138,264
112864,265
145545,266
26944,267
74109,268
138527,269
154659,270
11051,271
144631,272
106610,273
73240,274
79377,275
